Country Name,2007,2010,Leading digit(2007),Leading digit(2010),,,,,
Albania,"1,479,000,000","1,780,000,000",1,1,,,Frequency,,
Algeria,"332,000,000","323,000,000",3,3,,,Leading digit,2007,2010
Angola,"236,000,000","726,000,000",2,7,,,1,47,
Antigua and Barbuda,"338,000,000","298,000,000",3,2,,,2,29,
Argentina,"4,984,000,000","5,629,000,000",4,5,,,3,20,
Armenia,"343,000,000","456,000,000",3,4,,,4,19,
Aruba,"1,213,000,000","1,256,000,000",1,1,,,5,16,
Australia,"25,624,000,000","32,336,000,000",2,3,,,6,9,
Austria,"21,088,000,000","20,980,000,000",2,2,,,7,8,
Azerbaijan,"317,000,000","792,000,000",3,7,,,8,3,
"Bahamas, The","2,198,000,000","2,159,000,000",2,2,,,9,10,
Bahrain,"1,854,000,000","2,163,000,000",1,2,,,,,
Bangladesh,"76,000,000","103,000,000",7,1,,,,,
Barbados,"1,224,000,000","1,074,000,000",1,1,,,,,
Belarus,"479,000,000","665,000,000",4,6,,,,,
Belgium,"12,371,000,000","11,624,000,000",1,1,,,,,
Belize,"289,000,000","264,000,000",2,2,,,,,
Benin,"206,000,000","149,000,000",2,1,,,,,
Bermuda,"569,000,000","442,000,000",5,4,,,,,
Bhutan,"47,000,000","64,000,000",4,6,,,,,
Bolivia,"326,000,000","339,000,000",3,3,,,,,
Botswana,"548,000,000","80,000,000",5,8,,,,,
Brazil,"5,284,000,000","6,180,000,000",5,6,,,,,
Bulgaria,"4,181,000,000","4,035,000,000",4,4,,,,,
Burundi,"2,300,000","2,100,000",2,2,,,,,
Cabo Verde,"375,000,000","387,000,000",3,3,,,,,
Cambodia,"1,169,000,000","1,332,000,000",1,1,,,,,
Cameroon,"254,000,000","171,000,000",2,1,,,,,
Canada,"17,961,000,000","18,438,000,000",1,1,,,,,
Cayman Islands,"481,000,000","465,000,000",4,4,,,,,
Central African Republic,"10,800,000","7,200,000",1,7,,,,,
Chile,"2,226,000,000","2,422,000,000",2,2,,,,,
China,"41,126,000,000","50,154,000,000",4,5,,,,,
Colombia,"2,262,000,000","2,727,000,000",2,2,,,,,
Comoros,"30,000,000","35,000,000",3,3,,,,,
Costa Rica,"2,221,000,000","2,179,000,000",2,2,,,,,
Cote d'Ivoire,"115,000,000","213,000,000",1,2,,,,,
Croatia,"9,601,000,000","8,255,000,000",9,8,,,,,
Cuba,"2,415,000,000","2,218,000,000",2,2,,,,,
Curacao,"329,000,000","438,000,000",3,4,,,,,
Cyprus,"3,108,000,000","2,371,000,000",3,2,,,,,
Czech Republic,"7,775,000,000","8,017,000,000",7,8,,,,,
Denmark,"5,978,000,000","5,704,000,000",5,5,,,,,
Djibouti,"6,800,000","18,000,000",6,1,,,,,
Dominica,"74,000,000","95,000,000",7,9,,,,,
Dominican Republic,"4,064,000,000","4,209,000,000",4,4,,,,,
Ecuador,"626,000,000","786,000,000",6,7,,,,,
"Egypt, Arab Rep.","10,327,000,000","13,633,000,000",1,1,,,,,
El Salvador,"793,000,000","646,000,000",7,6,,,,,
Estonia,"1,416,000,000","1,412,000,000",1,1,,,,,
Ethiopia,"790,000,000","1,434,000,000",7,1,,,,,
Fiji,"725,000,000","809,000,000",7,8,,,,,
Finland,"4,287,000,000","4,510,000,000",4,4,,,,,
France,"63,701,000,000","56,139,000,000",6,5,,,,,
Germany,"49,332,000,000","49,108,000,000",4,4,,,,,
Ghana,"990,000,000","706,000,000",9,7,,,,,
Greece,"15,687,000,000","12,579,000,000",1,1,,,,,
Grenada,"129,000,000","112,000,000",1,1,,,,,
Guatemala,"1,055,000,000","1,379,000,000",1,1,,,,,
Guyana,"50,000,000","80,000,000",5,8,,,,,
Haiti,"190,000,000","169,000,000",1,1,,,,,
Honduras,"547,000,000","627,000,000",5,6,,,,,
"Hong Kong SAR, China","18,237,000,000","27,208,000,000",1,2,,,,,
Hungary,"5,628,000,000","6,338,000,000",5,6,,,,,
Iceland,"848,000,000","562,000,000",8,5,,,,,
India,"11,234,000,000","14,490,000,000",1,1,,,,,
Indonesia,"5,831,000,000","7,618,000,000",5,7,,,,,
"Iran, Islamic Rep.","1,950,000,000","2,631,000,000",1,2,,,,,
Ireland,"9,263,000,000","8,187,000,000",9,8,,,,,
Israel,"4,405,000,000","5,824,000,000",4,5,,,,,
Italy,"46,144,000,000","40,058,000,000",4,4,,,,,
Jamaica,"2,142,000,000","2,095,000,000",2,2,,,,,
Japan,"12,422,000,000","15,356,000,000",1,1,,,,,
Jordan,"2,754,000,000","4,390,000,000",2,4,,,,,
Kazakhstan,"1,213,000,000","1,236,000,000",1,1,,,,,
Kenya,"1,514,000,000","1,620,000,000",1,1,,,,,
"Korea, Rep.","9,288,000,000","14,398,000,000",9,1,,,,,
Kuwait,"530,000,000","574,000,000",5,5,,,,,
Kyrgyz Republic,"392,000,000","336,000,000",3,3,,,,,
Lao PDR,"190,000,000","385,000,000",1,3,,,,,
Latvia,"881,000,000","963,000,000",8,9,,,,,
Lebanon,"5,796,000,000","8,026,000,000",5,8,,,,,
Lesotho,"31,000,000","25,000,000",3,2,,,,,
Libya,"99,000,000","170,000,000",9,1,,,,,
Lithuania,"1,192,000,000","1,034,000,000",1,1,,,,,
Luxembourg,"4,032,000,000","4,115,000,000",4,4,,,,,
"Macao SAR, China","13,733,000,000","28,214,000,000",1,2,,,,,
"Macedonia, FYR","219,000,000","209,000,000",2,2,,,,,
Madagascar,"506,000,000","633,000,000",5,6,,,,,
Malawi,"43,000,000","47,000,000",4,4,,,,,
Malaysia,"17,948,000,000","18,152,000,000",1,1,,,,,
Maldives,"1,515,000,000","1,713,000,000",1,1,,,,,
Mali,"227,000,000","296,000,000",2,2,,,,,
Malta,"1,185,000,000","1,238,000,000",1,1,,,,,
Marshall Islands,"4,500,000","3,300,000",4,3,,,,,
Mauritius,"1,663,000,000","1,585,000,000",1,1,,,,,
Mexico,"14,055,000,000","12,628,000,000",1,1,,,,,
Moldova,"229,000,000","232,000,000",2,2,,,,,
Mongolia,"354,000,000","288,000,000",3,2,,,,,
Morocco,"8,307,000,000","8,176,000,000",8,8,,,,,
Myanmar,"97,000,000","91,000,000",9,9,,,,,
Namibia,"542,000,000","560,000,000",5,5,,,,,
Nepal,"234,000,000","378,000,000",2,3,,,,,
Netherlands,"19,922,000,000","18,690,000,000",1,1,,,,,
New Caledonia,"142,000,000","129,000,000",1,1,,,,,
New Zealand,"5,413,000,000","4,904,000,000",5,4,,,,,
Nicaragua,"255,000,000","309,000,000",2,3,,,,,
Niger,"44,000,000","86,000,000",4,8,,,,,
Nigeria,"337,000,000","738,000,000",3,7,,,,,
Norway,"5,322,000,000","5,299,000,000",5,5,,,,,
Pakistan,"912,000,000","998,000,000",9,9,,,,,
Panama,"1,806,000,000","2,552,000,000",1,2,,,,,
Papua New Guinea,"4,500,000","2,500,000",4,2,,,,,
Paraguay,"121,000,000","243,000,000",1,2,,,,,
Peru,"2,007,000,000","2,475,000,000",2,2,,,,,
Philippines,"5,520,000,000","3,228,000,000",5,3,,,,,
Poland,"11,686,000,000","9,986,000,000",1,9,,,,,
Portugal,"12,917,000,000","12,969,000,000",1,1,,,,,
Puerto Rico,"3,414,000,000","3,211,000,000",3,3,,,,,
Romania,"2,073,000,000","1,631,000,000",2,1,,,,,
Russian Federation,"12,427,000,000","13,239,000,000",1,1,,,,,
Rwanda,"177,000,000","224,000,000",1,2,,,,,
Samoa,"102,000,000","124,000,000",1,1,,,,,
Senegal,"622,000,000","464,000,000",6,4,,,,,
Seychelles,"60,000,000","29,000,000",6,2,,,,,
Sierra Leone,"22,000,000","26,000,000",2,2,,,,,
Singapore,"9,066,000,000","14,178,000,000",9,1,,,,,
Sint Maarten (Dutch part),"665,000,000","681,000,000",6,6,,,,,
Slovak Republic,"2,352,000,000","2,335,000,000",2,2,,,,,
Slovenia,"2,465,000,000","2,721,000,000",2,2,,,,,
Solomon Islands,"37,800,000","65,400,000",3,6,,,,,
South Africa,"10,226,000,000","10,308,000,000",1,1,,,,,
Spain,"65,020,000,000","59,042,000,000",6,5,,,,,
Sri Lanka,"750,000,000","1,044,000,000",7,1,,,,,
St. Kitts and Nevis,"125,000,000","90,000,000",1,9,,,,,
St. Lucia,"302,000,000","309,000,000",3,3,,,,,
St. Vincent and the Grenadines,"110,000,000","86,000,000",1,8,,,,,
Sudan,"262,000,000","94,000,000",2,9,,,,,
Suriname,"73,000,000","69,000,000",7,6,,,,,
Swaziland,"32,000,000","51,000,000",3,5,,,,,
Sweden,"12,259,000,000","10,991,000,000",1,1,,,,,
Switzerland,"14,721,000,000","17,614,000,000",1,1,,,,,
Syrian Arab Republic,"2,972,000,000","6,308,000,000",2,6,,,,,
Tanzania,"1,215,000,000","1,279,000,000",1,1,,,,,
Thailand,"20,623,000,000","23,809,000,000",2,2,,,,,
Togo,"38,000,000","105,000,000",3,1,,,,,
Trinidad and Tobago,"621,000,000","630,000,000",6,6,,,,,
Tunisia,"3,373,000,000","3,477,000,000",3,3,,,,,
Turkey,"21,662,000,000","26,318,000,000",2,2,,,,,
Uganda,"402,000,000","802,000,000",4,8,,,,,
Ukraine,"5,320,000,000","4,696,000,000",5,4,,,,,
United Arab Emirates,"6,072,000,000","8,577,000,000",6,8,,,,,
United Kingdom,"48,193,000,000","40,746,000,000",4,4,,,,,
United States,"148,846,000,000","164,606,000,000",1,1,,,,,
Uruguay,"928,000,000","1,669,000,000",9,1,,,,,
Vanuatu,"142,000,000","242,000,000",1,2,,,,,
"Venezuela, RB","972,000,000","794,000,000",9,7,,,,,
Virgin Islands (U.S.),"1,512,000,000","1,013,000,000",1,1,,,,,
West Bank and Gaza,"212,000,000","667,000,000",2,6,,,,,
"Yemen, Rep.","425,000,000","1,161,000,000",4,1,,,,,
Zimbabwe,"365,000,000","634,000,000",3,6,,,,,
